5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1102.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1102)                          ACCTCONO(DISABLED)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.CMD.SAP.CONCERN.FEED.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-04-27)
   ALTTIME(10.35.06)                       TARGET(BROKER.CMD.SAP.CONCERN.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.CMD.SAP.CONTACT.FEED.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-04-27)
   ALTTIME(10.35.07)                       TARGET(BROKER.CMD.SAP.CONTACT.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.CMD.SAP.CUSTOMER.FEED.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-04-27)
   ALTTIME(10.35.06)                       TARGET(BROKER.CMD.SAP.CUSTOMER.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.COMS.TO.ESB.PORTSTAYACTIVITY.FEED.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-05-08)
   ALTTIME(09.48.31)                    
   TARGET(BROKER.COMS.TO.ESB.PORTSTAYACTIVITY.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.COMS.TO.ESB.PORTSTAYPLAN.FEED.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-05-08)
   ALTTIME(09.48.31)                    
   TARGET(BROKER.COMS.TO.ESB.PORTSTAYPLAN.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.DEADLINES.EVENT)       TYPE(QALIAS)
   ALTDATE(2020-05-08)                     ALTTIME(12.15.05)
   TARGET(DEADLINES.EVENTS)                CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.EBIE.GSIS.FEED.RCV)    TYPE(QALIAS)
   ALTDATE(2020-06-23)                     ALTTIME(16.19.25)
   TARGET(BROKER.EBIE.GSIS.FEED)           CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.EMAIL.OUT.EVENT)       TYPE(QALIAS)
   ALTDATE(2020-05-08)                     ALTTIME(12.18.49)
   TARGET(BROKER.EMAIL.OUT)                CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.ESB.SAP.CITY.FEED.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-09-02)
   ALTTIME(09.30.32)                       TARGET(BROKER.ESB.SAP.CITY.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.ESLT.RKST.VESSEL.PP.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-05-13)
   ALTTIME(15.25.05)                    
   TARGET(BROKER.ESLT.RKST.VESSEL.PP.NEW)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.GEO.AFLS.FEED.RCV)     TYPE(QALIAS)
   ALTDATE(2020-05-08)                     ALTTIME(09.48.32)
   TARGET(BROKER.GEO.AFLS.FEED2)           CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.GEO.COMS.FEED.RCV)     TYPE(QALIAS)
   ALTDATE(2020-05-08)                     ALTTIME(09.48.31)
   TARGET(BROKER.GEO.COMS.FEED)            CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.GEO.EBIE.FEED.RCV)     TYPE(QALIAS)
   ALTDATE(2020-06-23)                     ALTTIME(16.19.25)
   TARGET(BROKER.GEO.EBIE.FEED)            CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.GEO.ESLT.FEED.PP.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-05-08)
   ALTTIME(09.48.32)                       TARGET(BROKER.GEO.ESLT.FEED.PP.NEW)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.GEO.GCSSEXP.FEED.1V5.A.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-04-27)
   ALTTIME(10.35.06)                       TARGET(GEO.GCSSEXP.FEED.1V5.A)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.GEO.GCSSEXP.FEED.1V5.B.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-04-27)
   ALTTIME(10.35.06)                       TARGET(GEO.GCSSEXP.FEED.1V5.B)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.GEO.MATS.FEED.RCV)     TYPE(QALIAS)
   ALTDATE(2020-03-31)                     ALTTIME(09.22.22)
   TARGET(BROKER.GEO.MATS.FEED)            CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.GEO.PENY.FEED.RCV)     TYPE(QALIAS)
   ALTDATE(2020-04-27)                     ALTTIME(10.35.06)
   TARGET(BROKER.GEO.PENY.FEED)            CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.GEO.XLEAP.FEED.RCV)    TYPE(QALIAS)
   ALTDATE(2020-06-22)                     ALTTIME(08.15.27)
   TARGET(GEO.XLEAP.FEED)                  CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.GLEO.GSIS.FEED.PP.NEW.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-05-13)
   ALTTIME(15.22.20)                       TARGET(BROKER.GLEO.GSIS.FEED.PP.NEW)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.GSIS.IN.FEED.RCV)      TYPE(QALIAS)
   ALTDATE(2020-05-30)                     ALTTIME(09.59.37)
   TARGET(BROKER.GSIS.IN.FEED)             CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.GSIS.MAPS.SCHEDULE.FEED.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-05-08)
   ALTTIME(09.48.31)                    
   TARGET(BROKER.GSIS.MAPS.SCHEDULE.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.IIB.CMD.SAP.CUSTOMER.FEED.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-09-08)
   ALTTIME(09.25.17)                    
   TARGET(BROKER.IIB.CMD.SAP.CUSTOMER.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.INLC.MLL.FEED.RCV)     TYPE(QALIAS)
   ALTDATE(2020-06-19)                     ALTTIME(10.31.55)
   TARGET(BROKER.INLC.MLL.FEED)            CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.INLC.PENY.FEED.RCV)    TYPE(QALIAS)
   ALTDATE(2020-04-27)                     ALTTIME(10.35.06)
   TARGET(INLC.PENY.FEED)                  CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.MEPC.BROKER.SCV.FEED.EDS.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-05-04)
   ALTTIME(08.19.04)                       TARGET(MEPC.BROKER.SCV.FEED.EDS)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.MYMAERSKLINE.RCM.THRESHOLD_PP.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-05-13)
   ALTTIME(15.34.48)                    
   TARGET(BROKER.MYMAERSKLINE.RCM.THRESHOLD_PP)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.MYMAERSKLINE.RCM.THRESHOLD_TST.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-05-13)
   ALTTIME(15.34.20)                    
   TARGET(BROKER.MYMAERSKLINE.RCM.THRESHOLD_TST)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.ODM.COMMODITY.MEPC.FEED.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-04-27)
   ALTTIME(10.35.07)                    
   TARGET(BROKER.ODM.COMMODITY.MEPC.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RCM.COMMERCIAL.IN.FEED.EVENT)
   TYPE(QALIAS)                            ALTDATE(2020-04-27)
   ALTTIME(10.35.06)                    
   TARGET(BROKER.RCM.COMMERCIAL.IN.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.REF.GEO.IN.EVENT)      TYPE(QALIAS)
   ALTDATE(2020-06-23)                     ALTTIME(16.19.25)
   TARGET(REF.GEO.IN)                      CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RKST.AFLS.FEED.PP2.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-05-13)
   ALTTIME(15.23.52)                       TARGET(BROKER.RKST.AFLS.FEED.PP2)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RKST.BI.FEED.RCV)      TYPE(QALIAS)
   ALTDATE(2020-06-23)                     ALTTIME(16.19.25)
   TARGET(BROKER.RKST.BI.FEED)             CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RKST.CARRIER.IN.FEED.EVENT)
   TYPE(QALIAS)                            ALTDATE(2020-07-03)
   ALTTIME(07.28.02)                       TARGET(BROKER.RKST.CARRIER.IN.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RKST.CINS.CARRIER.FEED.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-06-23)
   ALTTIME(16.19.25)                    
   TARGET(BROKER.RKST.CINS.CARRIER.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RKST.EBIE1.SERVICE.FEED.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-06-23)
   ALTTIME(16.19.25)                       TARGET(BROKER.RKST.BI.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RKST.EBIE1.VESSEL.FEED2.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-06-23)
   ALTTIME(16.19.25)                    
   TARGET(BROKER.RKST.EBIE1.VESSEL.FEED2)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RKST.ESB.FEED.PP.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-05-13)
   ALTTIME(15.21.25)                       TARGET(BROKER.RKST.ESB.FEED.PP.NEW)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RKST.GCSS.CARRIER.FEED.A.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-04-27)
   ALTTIME(10.35.06)                    
   TARGET(BROKER.RKST.GCSS.CARRIER.FEED.A)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RKST.GCSS.SERVICE.FEED.A.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-04-27)
   ALTTIME(10.35.06)                    
   TARGET(BROKER.RKST.GCSS.SERVICE.FEED.A)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RKST.GCSS.VESSEL.FEED.A.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-04-27)
   ALTTIME(10.35.06)                    
   TARGET(BROKER.RKST.GCSS.VESSEL.FEED.A)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
